Distance_km,Preparation_Time_min,Courier_Experience_yrs,target,Weather_Foggy,Weather_Rainy,Weather_Snowy,Weather_Windy,Traffic_Level_Low,Traffic_Level_Medium,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Vehicle_Type_Car,Vehicle_Type_Scooter
7.93,12,1.0,43,0,0,0,1,1,0,0,0,0,0,1
16.42,20,2.0,84,0,0,0,0,0,1,1,0,0,0,0
9.52,28,1.0,59,1,0,0,0,1,0,0,0,1,0,1
7.44,5,1.0,37,0,1,0,0,0,1,0,0,0,0,1
19.03,16,5.0,68,0,0,0,0,1,0,0,1,0,0,0
19.4,8,9.0,57,0,0,0,0,1,0,1,0,0,0,1
9.52,12,1.0,49,0,0,0,0,1,0,0,0,0,0,0
17.39,5,6.0,46,0,0,0,0,0,1,1,0,0,0,1
1.78,20,6.0,35,0,0,1,0,1,0,1,0,0,1,0
10.62,29,1.0,73,1,0,0,0,1,0,1,0,0,0,1
16.86,13,4.0,88,0,0,1,0,0,1,0,0,0,1,0
15.54,29,1.0,76,0,0,0,0,1,0,0,0,1,0,0
10.89,12,5.0,53,0,0,0,0,0,0,0,0,1,0,0
4.69,12,7.0,36,0,1,0,0,0,1,1,0,0,0,1
2.8,10,,33,0,0,0,0,0,0,0,1,0,0,1
2.17,15,3.0,35,0,0,1,0,1,0,1,0,0,1,0
17.86,5,1.0,50,0,1,0,0,1,0,0,0,0,0,0
2.53,6,8.0,24,0,0,1,0,1,0,0,1,0,0,0
6.58,6,7.0,27,1,0,0,0,1,0,1,0,0,1,0
5.38,26,1.0,47,0,0,0,0,0,1,1,0,0,0,1
15.56,28,0.0,72,0,1,0,0,1,0,0,0,0,0,1
13.08,16,4.0,58,0,1,0,0,1,0,0,1,0,1,0
0.86,26,5.0,37,0,0,0,0,0,0,0,0,0,0,0
5.83,27,9.0,56,0,0,0,0,0,0,1,0,0,1,0
11.2,23,,73,0,0,0,0,0,1,0,1,0,0,0
14.59,15,6.0,64,0,0,0,0,0,1,0,1,0,0,0
12.91,11,6.0,56,0,0,0,1,0,1,1,0,0,0,0
13.92,18,4.0,70,0,0,1,0,1,0,0,1,0,0,1
4.04,11,9.0,70,0,0,1,0,1,0,0,0,1,0,0
18.05,10,7.0,123,0,0,0,0,0,1,1,0,0,0,1
